customerID,snapdate,y,p
8087-LGYHQ,2023-08-01,0,0.9192283779807797
4139-DETXS,2023-08-01,0,0.05745920986394885
1784-EZDKJ,2023-08-01,0,0.5469028450661142
2878-RMWXY,2023-08-01,0,0.09403553613458966
7873-CVMAW,2023-08-01,0,0.021002620060555467
2054-PJOCK,2023-08-01,0,0.14886848859102184
5186-SAMNZ,2023-08-01,1,0.49305337133353216
8548-AWOFC,2023-08-01,0,0.46676826583146486
5702-SKUOB,2023-08-01,0,0.21181051100642317
1212-GLHMD,2023-08-01,0,0.9172714403413158
5198-EFNBM,2023-08-01,0,0.25347627417278923
0567-GGCAC,2023-08-01,0,0.4064391116105134
1349-WXNGG,2023-08-01,1,0.44446208074719606
3722-WPXTK,2023-08-01,1,0.92661936140346
6770-UAYGJ,2023-08-01,0,0.1884158307476886
4307-KWMXE,2023-08-01,0,0.4658174069422622
3870-MQAMG,2023-08-01,1,0.43768431553895154
4612-THJBS,2023-08-01,1,0.6241218574229197
9251-WNSOD,2023-08-01,0,0.23333236734353693
